Tanggal,Prediksi_Close
2025-12-12 13:29:53.263666,4472.325673511475
2025-12-15 13:29:53.263666,4454.914217987635
2025-12-16 13:29:53.263666,4451.84304107412
2025-12-17 13:29:53.263666,4517.756116826194
2025-12-18 13:29:53.263666,4523.856672752012
2025-12-19 13:29:53.263666,4585.205196245964
2025-12-22 13:29:53.263666,4564.219604957608
2025-12-23 13:29:53.263666,4594.32073720486
2025-12-24 13:29:53.263666,4550.3518363960775
2025-12-25 13:29:53.263666,4610.418465317114
2025-12-26 13:29:53.263666,4662.812826503866
2025-12-29 13:29:53.263666,4610.064151982342
2025-12-30 13:29:53.263666,4618.158827645426
2025-12-31 13:29:53.263666,4556.062647653646
2026-01-01 13:29:53.263666,4609.97972575804
2026-01-02 13:29:53.263666,4687.7955151001215
2026-01-05 13:29:53.263666,4702.751413129613
2026-01-06 13:29:53.263666,4729.234120445503
2026-01-07 13:29:53.263666,4803.322699590155
2026-01-08 13:29:53.263666,4817.891621024325
2026-01-09 13:29:53.263666,4861.677552212573
2026-01-12 13:29:53.263666,4914.453907463376
2026-01-13 13:29:53.263666,4892.069885731841
2026-01-14 13:29:53.263666,4915.858427666997
2026-01-15 13:29:53.263666,4855.722596922763
2026-01-16 13:29:53.263666,4927.683635215024
2026-01-19 13:29:53.263666,4942.891981495541
2026-01-20 13:29:53.263666,4919.689717406516
2026-01-21 13:29:53.263666,4958.387100131389
2026-01-22 13:29:53.263666,5024.114438189999
2026-01-23 13:29:53.263666,5055.167787524452
2026-01-26 13:29:53.263666,5060.83292557871
2026-01-27 13:29:53.263666,5033.057251398194
2026-01-28 13:29:53.263666,5046.624407239754
2026-01-29 13:29:53.263666,5093.515009023945
2026-01-30 13:29:53.263666,5099.660130923902
2026-02-02 13:29:53.263666,4951.378893092509
2026-02-03 13:29:53.263666,4929.962589656571
2026-02-04 13:29:53.263666,5002.504092841815
2026-02-05 13:29:53.263666,5006.77246129665
2026-02-06 13:29:53.263666,5059.561549682921
2026-02-09 13:29:53.263666,5072.121957400601
2026-02-10 13:29:53.263666,5157.8652308009205
2026-02-11 13:29:53.263666,5181.738475767671
2026-02-12 13:29:53.263666,5245.261320546494
2026-02-13 13:29:53.263666,5270.154046772594
2026-02-16 13:29:53.263666,5290.955561211243
2026-02-17 13:29:53.263666,5405.133033341627
2026-02-18 13:29:53.263666,5389.5111369656815
2026-02-19 13:29:53.263666,5405.775226260903
2026-02-20 13:29:53.263666,5310.5856271868015
2026-02-23 13:29:53.263666,5449.674094824609
2026-02-24 13:29:53.263666,5459.83347608462
2026-02-25 13:29:53.263666,5398.4470299915565
2026-02-26 13:29:53.263666,5443.277355095504
2026-02-27 13:29:53.263666,5444.072622447693
2026-03-02 13:29:53.263666,5506.193161481238
2026-03-03 13:29:53.263666,5467.024929551328
2026-03-04 13:29:53.263666,5481.268325609175
2026-03-05 13:29:53.263666,5504.288727306836
2026-03-06 13:29:53.263666,5581.417757755504
2026-03-09 13:29:53.263666,5583.281778065158
2026-03-10 13:29:53.263666,5515.807509181744
2026-03-11 13:29:53.263666,4840.044231859087
2026-03-12 13:29:53.263666,4243.236082695638
2026-03-13 13:29:53.263666,4267.377553929103
2026-03-16 13:29:53.263666,4336.103545390517
2026-03-17 13:29:53.263666,4317.713852893954
2026-03-18 13:29:53.263666,4370.24052796666
